id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
10-46-230,17-46-230,10,17,46,230,3,Silla,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-231,17-46-231,10,17,46,231,0,Simat de la Valldigna,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-232,17-46-232,10,17,46,232,5,Sinarcas,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-233,17-46-233,10,17,46,233,1,Sollana,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-234,17-46-234,10,17,46,234,6,Sot de Chera,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-235,17-46-235,10,17,46,235,9,Sueca,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-236,17-46-236,10,17,46,236,2,Sumacàrcer,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-237,17-46-237,10,17,46,237,8,Tavernes Blanques,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-238,17-46-238,10,17,46,238,4,Tavernes de la Valldigna,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-239,17-46-239,10,17,46,239,7,Teresa de Cofrentes,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-240,17-46-240,10,17,46,240,1,Terrateig,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-241,17-46-241,10,17,46,241,8,Titaguas,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-242,17-46-242,10,17,46,242,3,Torrebaja,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-243,17-46-243,10,17,46,243,9,Torrella,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-244,17-46-244,10,17,46,244,4,Torrent,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-245,17-46-245,10,17,46,245,7,Torres Torres,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-246,17-46-246,10,17,46,246,0,Tous,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-247,17-46-247,10,17,46,247,6,Tuéjar,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-248,17-46-248,10,17,46,248,2,Turís,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-249,17-46-249,10,17,46,249,5,Utiel,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-250,17-46-250,10,17,46,250,8,València,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-251,17-46-251,10,17,46,251,5,Vallada,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-252,17-46-252,10,17,46,252,0,Vallanca,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-253,17-46-253,10,17,46,253,6,Vallés,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-254,17-46-254,10,17,46,254,1,Venta del Moro,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-255,17-46-255,10,17,46,255,4,Vilallonga/Villalonga,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-256,17-46-256,10,17,46,256,7,Vilamarxant,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-257,17-46-257,10,17,46,257,3,Villanueva de Castellón,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-258,17-46-258,10,17,46,258,9,Villar del Arzobispo,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-259,17-46-259,10,17,46,259,2,Villargordo del Cabriel,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-260,17-46-260,10,17,46,260,6,Vinalesa,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-145,17-46-145,10,17,46,145,8,Xàtiva,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-143,17-46-143,10,17,46,143,0,Xeraco,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-146,17-46-146,10,17,46,146,1,Xeresa,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-110,17-46-110,10,17,46,110,8,Xirivella,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-261,17-46-261,10,17,46,261,3,Yátova,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-262,17-46-262,10,17,46,262,8,"Yesa, La",Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
10-46-263,17-46-263,10,17,46,263,4,Zarra,Comunidad Valenciana (Comunitat Valenciana),Valencia (València)
07-47-001,08-47-001,07,08,47,001,4,Adalia,Castilla y León,Valladolid
07-47-002,08-47-002,07,08,47,002,9,Aguasal,Castilla y León,Valladolid
07-47-003,08-47-003,07,08,47,003,5,Aguilar de Campos,Castilla y León,Valladolid
07-47-004,08-47-004,07,08,47,004,0,Alaejos,Castilla y León,Valladolid
07-47-005,08-47-005,07,08,47,005,3,Alcazarén,Castilla y León,Valladolid
07-47-006,08-47-006,07,08,47,006,6,Aldea de San Miguel,Castilla y León,Valladolid
07-47-007,08-47-007,07,08,47,007,2,Aldeamayor de San Martín,Castilla y León,Valladolid
07-47-008,08-47-008,07,08,47,008,8,Almenara de Adaja,Castilla y León,Valladolid
07-47-009,08-47-009,07,08,47,009,1,Amusquillo,Castilla y León,Valladolid
07-47-010,08-47-010,07,08,47,010,5,Arroyo de la Encomienda,Castilla y León,Valladolid
07-47-011,08-47-011,07,08,47,011,2,Ataquines,Castilla y León,Valladolid
07-47-012,08-47-012,07,08,47,012,7,Bahabón,Castilla y León,Valladolid
07-47-013,08-47-013,07,08,47,013,3,Barcial de la Loma,Castilla y León,Valladolid
07-47-014,08-47-014,07,08,47,014,8,Barruelo del Valle,Castilla y León,Valladolid
07-47-015,08-47-015,07,08,47,015,1,Becilla de Valderaduey,Castilla y León,Valladolid
07-47-016,08-47-016,07,08,47,016,4,Benafarces,Castilla y León,Valladolid
07-47-017,08-47-017,07,08,47,017,0,Bercero,Castilla y León,Valladolid
07-47-018,08-47-018,07,08,47,018,6,Berceruelo,Castilla y León,Valladolid
07-47-019,08-47-019,07,08,47,019,9,Berrueces,Castilla y León,Valladolid
07-47-020,08-47-020,07,08,47,020,3,Bobadilla del Campo,Castilla y León,Valladolid
07-47-021,08-47-021,07,08,47,021,0,Bocigas,Castilla y León,Valladolid
07-47-022,08-47-022,07,08,47,022,5,Bocos de Duero,Castilla y León,Valladolid
07-47-023,08-47-023,07,08,47,023,1,Boecillo,Castilla y León,Valladolid
07-47-024,08-47-024,07,08,47,024,6,Bolaños de Campos,Castilla y León,Valladolid
07-47-025,08-47-025,07,08,47,025,9,Brahojos de Medina,Castilla y León,Valladolid
07-47-026,08-47-026,07,08,47,026,2,Bustillo de Chaves,Castilla y León,Valladolid
07-47-027,08-47-027,07,08,47,027,8,Cabezón de Pisuerga,Castilla y León,Valladolid
07-47-028,08-47-028,07,08,47,028,4,Cabezón de Valderaduey,Castilla y León,Valladolid
07-47-029,08-47-029,07,08,47,029,7,Cabreros del Monte,Castilla y León,Valladolid
07-47-030,08-47-030,07,08,47,030,1,Campaspero,Castilla y León,Valladolid
07-47-031,08-47-031,07,08,47,031,8,"Campillo, El",Castilla y León,Valladolid
07-47-032,08-47-032,07,08,47,032,3,Camporredondo,Castilla y León,Valladolid
07-47-033,08-47-033,07,08,47,033,9,Canalejas de Peñafiel,Castilla y León,Valladolid
07-47-034,08-47-034,07,08,47,034,4,Canillas de Esgueva,Castilla y León,Valladolid
07-47-035,08-47-035,07,08,47,035,7,Carpio,Castilla y León,Valladolid
07-47-036,08-47-036,07,08,47,036,0,Casasola de Arión,Castilla y León,Valladolid
07-47-037,08-47-037,07,08,47,037,6,Castrejón de Trabancos,Castilla y León,Valladolid
07-47-038,08-47-038,07,08,47,038,2,Castrillo de Duero,Castilla y León,Valladolid
07-47-039,08-47-039,07,08,47,039,5,Castrillo-Tejeriego,Castilla y León,Valladolid
07-47-040,08-47-040,07,08,47,040,9,Castrobol,Castilla y León,Valladolid
07-47-041,08-47-041,07,08,47,041,6,Castrodeza,Castilla y León,Valladolid
07-47-042,08-47-042,07,08,47,042,1,Castromembibre,Castilla y León,Valladolid
07-47-043,08-47-043,07,08,47,043,7,Castromonte,Castilla y León,Valladolid
07-47-044,08-47-044,07,08,47,044,2,Castronuevo de Esgueva,Castilla y León,Valladolid
07-47-045,08-47-045,07,08,47,045,5,Castronuño,Castilla y León,Valladolid
07-47-046,08-47-046,07,08,47,046,8,Castroponce,Castilla y León,Valladolid
07-47-047,08-47-047,07,08,47,047,4,Castroverde de Cerrato,Castilla y León,Valladolid
07-47-048,08-47-048,07,08,47,048,0,Ceinos de Campos,Castilla y León,Valladolid
07-47-049,08-47-049,07,08,47,049,3,Cervillego de la Cruz,Castilla y León,Valladolid
07-47-050,08-47-050,07,08,47,050,6,Cigales,Castilla y León,Valladolid
07-47-051,08-47-051,07,08,47,051,3,Ciguñuela,Castilla y León,Valladolid
07-47-052,08-47-052,07,08,47,052,8,Cistérniga,Castilla y León,Valladolid
07-47-053,08-47-053,07,08,47,053,4,Cogeces de Íscar,Castilla y León,Valladolid
07-47-054,08-47-054,07,08,47,054,9,Cogeces del Monte,Castilla y León,Valladolid
07-47-055,08-47-055,07,08,47,055,2,Corcos,Castilla y León,Valladolid
07-47-056,08-47-056,07,08,47,056,5,Corrales de Duero,Castilla y León,Valladolid
07-47-057,08-47-057,07,08,47,057,1,Cubillas de Santa Marta,Castilla y León,Valladolid
07-47-058,08-47-058,07,08,47,058,7,Cuenca de Campos,Castilla y León,Valladolid
07-47-059,08-47-059,07,08,47,059,0,Curiel de Duero,Castilla y León,Valladolid
07-47-060,08-47-060,07,08,47,060,4,Encinas de Esgueva,Castilla y León,Valladolid
07-47-061,08-47-061,07,08,47,061,1,Esguevillas de Esgueva,Castilla y León,Valladolid
07-47-062,08-47-062,07,08,47,062,6,Fombellida,Castilla y León,Valladolid
07-47-063,08-47-063,07,08,47,063,2,Fompedraza,Castilla y León,Valladolid
07-47-064,08-47-064,07,08,47,064,7,Fontihoyuelo,Castilla y León,Valladolid
07-47-065,08-47-065,07,08,47,065,0,Fresno el Viejo,Castilla y León,Valladolid
07-47-066,08-47-066,07,08,47,066,3,Fuensaldaña,Castilla y León,Valladolid
07-47-067,08-47-067,07,08,47,067,9,Fuente el Sol,Castilla y León,Valladolid
07-47-068,08-47-068,07,08,47,068,5,Fuente-Olmedo,Castilla y León,Valladolid
07-47-069,08-47-069,07,08,47,069,8,Gallegos de Hornija,Castilla y León,Valladolid
07-47-070,08-47-070,07,08,47,070,2,Gatón de Campos,Castilla y León,Valladolid
07-47-071,08-47-071,07,08,47,071,9,Geria,Castilla y León,Valladolid
07-47-073,08-47-073,07,08,47,073,0,Herrín de Campos,Castilla y León,Valladolid
07-47-074,08-47-074,07,08,47,074,5,Hornillos de Eresma,Castilla y León,Valladolid
07-47-075,08-47-075,07,08,47,075,8,Íscar,Castilla y León,Valladolid
07-47-076,08-47-076,07,08,47,076,1,Laguna de Duero,Castilla y León,Valladolid
07-47-077,08-47-077,07,08,47,077,7,Langayo,Castilla y León,Valladolid
07-47-079,08-47-079,07,08,47,079,6,Llano de Olmedo,Castilla y León,Valladolid
07-47-078,08-47-078,07,08,47,078,3,Lomoviejo,Castilla y León,Valladolid
07-47-080,08-47-080,07,08,47,080,0,Manzanillo,Castilla y León,Valladolid
07-47-081,08-47-081,07,08,47,081,7,Marzales,Castilla y León,Valladolid
07-47-082,08-47-082,07,08,47,082,2,Matapozuelos,Castilla y León,Valladolid
07-47-083,08-47-083,07,08,47,083,8,Matilla de los Caños,Castilla y León,Valladolid
07-47-084,08-47-084,07,08,47,084,3,Mayorga,Castilla y León,Valladolid
07-47-086,08-47-086,07,08,47,086,9,Medina de Rioseco,Castilla y León,Valladolid
07-47-085,08-47-085,07,08,47,085,6,Medina del Campo,Castilla y León,Valladolid
07-47-087,08-47-087,07,08,47,087,5,Megeces,Castilla y León,Valladolid
07-47-088,08-47-088,07,08,47,088,1,Melgar de Abajo,Castilla y León,Valladolid
07-47-089,08-47-089,07,08,47,089,4,Melgar de Arriba,Castilla y León,Valladolid
07-47-090,08-47-090,07,08,47,090,8,Mojados,Castilla y León,Valladolid
07-47-091,08-47-091,07,08,47,091,5,Monasterio de Vega,Castilla y León,Valladolid
07-47-092,08-47-092,07,08,47,092,0,Montealegre de Campos,Castilla y León,Valladolid
07-47-093,08-47-093,07,08,47,093,6,Montemayor de Pililla,Castilla y León,Valladolid
07-47-094,08-47-094,07,08,47,094,1,Moral de la Reina,Castilla y León,Valladolid
07-47-095,08-47-095,07,08,47,095,4,Moraleja de las Panaderas,Castilla y León,Valladolid
07-47-096,08-47-096,07,08,47,096,7,Morales de Campos,Castilla y León,Valladolid
07-47-097,08-47-097,07,08,47,097,3,Mota del Marqués,Castilla y León,Valladolid
07-47-098,08-47-098,07,08,47,098,9,Mucientes,Castilla y León,Valladolid
07-47-099,08-47-099,07,08,47,099,2,"Mudarra, La",Castilla y León,Valladolid
07-47-100,08-47-100,07,08,47,100,6,Muriel,Castilla y León,Valladolid
07-47-101,08-47-101,07,08,47,101,3,Nava del Rey,Castilla y León,Valladolid
07-47-102,08-47-102,07,08,47,102,8,Nueva Villa de las Torres,Castilla y León,Valladolid
07-47-103,08-47-103,07,08,47,103,4,Olivares de Duero,Castilla y León,Valladolid
07-47-104,08-47-104,07,08,47,104,9,Olmedo,Castilla y León,Valladolid
07-47-105,08-47-105,07,08,47,105,2,Olmos de Esgueva,Castilla y León,Valladolid
07-47-106,08-47-106,07,08,47,106,5,Olmos de Peñafiel,Castilla y León,Valladolid
07-47-109,08-47-109,07,08,47,109,0,Palazuelo de Vedija,Castilla y León,Valladolid
07-47-110,08-47-110,07,08,47,110,4,"Parrilla, La",Castilla y León,Valladolid
07-47-111,08-47-111,07,08,47,111,1,"Pedraja de Portillo, La",Castilla y León,Valladolid
07-47-112,08-47-112,07,08,47,112,6,Pedrajas de San Esteban,Castilla y León,Valladolid
07-47-113,08-47-113,07,08,47,113,2,Pedrosa del Rey,Castilla y León,Valladolid
07-47-114,08-47-114,07,08,47,114,7,Peñafiel,Castilla y León,Valladolid
07-47-115,08-47-115,07,08,47,115,0,Peñaflor de Hornija,Castilla y León,Valladolid
07-47-116,08-47-116,07,08,47,116,3,Pesquera de Duero,Castilla y León,Valladolid
07-47-117,08-47-117,07,08,47,117,9,Piña de Esgueva,Castilla y León,Valladolid
07-47-118,08-47-118,07,08,47,118,5,Piñel de Abajo,Castilla y León,Valladolid
07-47-119,08-47-119,07,08,47,119,8,Piñel de Arriba,Castilla y León,Valladolid
07-47-121,08-47-121,07,08,47,121,9,Pollos,Castilla y León,Valladolid
07-47-122,08-47-122,07,08,47,122,4,Portillo,Castilla y León,Valladolid
07-47-123,08-47-123,07,08,47,123,0,Pozal de Gallinas,Castilla y León,Valladolid
07-47-124,08-47-124,07,08,47,124,5,Pozaldez,Castilla y León,Valladolid
07-47-125,08-47-125,07,08,47,125,8,Pozuelo de la Orden,Castilla y León,Valladolid
07-47-126,08-47-126,07,08,47,126,1,Puras,Castilla y León,Valladolid
07-47-127,08-47-127,07,08,47,127,7,Quintanilla de Arriba,Castilla y León,Valladolid
07-47-129,08-47-129,07,08,47,129,6,Quintanilla de Onésimo,Castilla y León,Valladolid
07-47-130,08-47-130,07,08,47,130,0,Quintanilla de Trigueros,Castilla y León,Valladolid
07-47-128,08-47-128,07,08,47,128,3,Quintanilla del Molar,Castilla y León,Valladolid
07-47-131,08-47-131,07,08,47,131,7,Rábano,Castilla y León,Valladolid
07-47-132,08-47-132,07,08,47,132,2,Ramiro,Castilla y León,Valladolid
07-47-133,08-47-133,07,08,47,133,8,Renedo de Esgueva,Castilla y León,Valladolid
07-47-134,08-47-134,07,08,47,134,3,Roales de Campos,Castilla y León,Valladolid
07-47-135,08-47-135,07,08,47,135,6,Robladillo,Castilla y León,Valladolid
07-47-137,08-47-137,07,08,47,137,5,Roturas,Castilla y León,Valladolid
07-47-138,08-47-138,07,08,47,138,1,Rubí de Bracamonte,Castilla y León,Valladolid
07-47-139,08-47-139,07,08,47,139,4,Rueda,Castilla y León,Valladolid
07-47-140,08-47-140,07,08,47,140,8,Saelices de Mayorga,Castilla y León,Valladolid
07-47-141,08-47-141,07,08,47,141,5,Salvador de Zapardiel,Castilla y León,Valladolid
07-47-142,08-47-142,07,08,47,142,0,San Cebrián de Mazote,Castilla y León,Valladolid
07-47-143,08-47-143,07,08,47,143,6,San Llorente,Castilla y León,Valladolid
07-47-144,08-47-144,07,08,47,144,1,San Martín de Valvení,Castilla y León,Valladolid
07-47-145,08-47-145,07,08,47,145,4,San Miguel del Arroyo,Castilla y León,Valladolid
07-47-146,08-47-146,07,08,47,146,7,San Miguel del Pino,Castilla y León,Valladolid
07-47-147,08-47-147,07,08,47,147,3,San Pablo de la Moraleja,Castilla y León,Valladolid
07-47-148,08-47-148,07,08,47,148,9,San Pedro de Latarce,Castilla y León,Valladolid
07-47-149,08-47-149,07,08,47,149,2,San Pelayo,Castilla y León,Valladolid
07-47-150,08-47-150,07,08,47,150,5,San Román de Hornija,Castilla y León,Valladolid
07-47-151,08-47-151,07,08,47,151,2,San Salvador,Castilla y León,Valladolid
07-47-156,08-47-156,07,08,47,156,4,San Vicente del Palacio,Castilla y León,Valladolid
07-47-152,08-47-152,07,08,47,152,7,Santa Eufemia del Arroyo,Castilla y León,Valladolid
07-47-153,08-47-153,07,08,47,153,3,Santervás de Campos,Castilla y León,Valladolid
07-47-154,08-47-154,07,08,47,154,8,Santibáñez de Valcorba,Castilla y León,Valladolid
07-47-155,08-47-155,07,08,47,155,1,Santovenia de Pisuerga,Castilla y León,Valladolid
07-47-157,08-47-157,07,08,47,157,0,Sardón de Duero,Castilla y León,Valladolid
07-47-158,08-47-158,07,08,47,158,6,"Seca, La",Castilla y León,Valladolid
07-47-159,08-47-159,07,08,47,159,9,Serrada,Castilla y León,Valladolid
07-47-160,08-47-160,07,08,47,160,3,Siete Iglesias de Trabancos,Castilla y León,Valladolid
07-47-161,08-47-161,07,08,47,161,0,Simancas,Castilla y León,Valladolid
07-47-162,08-47-162,07,08,47,162,5,Tamariz de Campos,Castilla y León,Valladolid
07-47-163,08-47-163,07,08,47,163,1,Tiedra,Castilla y León,Valladolid
07-47-164,08-47-164,07,08,47,164,6,Tordehumos,Castilla y León,Valladolid
07-47-165,08-47-165,07,08,47,165,9,Tordesillas,Castilla y León,Valladolid
07-47-169,08-47-169,07,08,47,169,7,Torre de Esgueva,Castilla y León,Valladolid
07-47-170,08-47-170,07,08,47,170,1,Torre de Peñafiel,Castilla y León,Valladolid
07-47-166,08-47-166,07,08,47,166,2,Torrecilla de la Abadesa,Castilla y León,Valladolid
07-47-167,08-47-167,07,08,47,167,8,Torrecilla de la Orden,Castilla y León,Valladolid
07-47-168,08-47-168,07,08,47,168,4,Torrecilla de la Torre,Castilla y León,Valladolid
07-47-171,08-47-171,07,08,47,171,8,Torrelobatón,Castilla y León,Valladolid
07-47-172,08-47-172,07,08,47,172,3,Torrescárcela,Castilla y León,Valladolid
07-47-173,08-47-173,07,08,47,173,9,Traspinedo,Castilla y León,Valladolid
07-47-174,08-47-174,07,08,47,174,4,Trigueros del Valle,Castilla y León,Valladolid
07-47-175,08-47-175,07,08,47,175,7,Tudela de Duero,Castilla y León,Valladolid
07-47-176,08-47-176,07,08,47,176,0,"Unión de Campos, La",Castilla y León,Valladolid
07-47-177,08-47-177,07,08,47,177,6,Urones de Castroponce,Castilla y León,Valladolid
07-47-178,08-47-178,07,08,47,178,2,Urueña,Castilla y León,Valladolid
07-47-179,08-47-179,07,08,47,179,5,Valbuena de Duero,Castilla y León,Valladolid
07-47-180,08-47-180,07,08,47,180,9,Valdearcos de la Vega,Castilla y León,Valladolid
07-47-181,08-47-181,07,08,47,181,6,Valdenebro de los Valles,Castilla y León,Valladolid
07-47-182,08-47-182,07,08,47,182,1,Valdestillas,Castilla y León,Valladolid
07-47-183,08-47-183,07,08,47,183,7,Valdunquillo,Castilla y León,Valladolid
07-47-186,08-47-186,07,08,47,186,8,Valladolid,Castilla y León,Valladolid
07-47-184,08-47-184,07,08,47,184,2,Valoria la Buena,Castilla y León,Valladolid
07-47-185,08-47-185,07,08,47,185,5,Valverde de Campos,Castilla y León,Valladolid
07-47-187,08-47-187,07,08,47,187,4,Vega de Ruiponce,Castilla y León,Valladolid
07-47-188,08-47-188,07,08,47,188,0,Vega de Valdetronco,Castilla y León,Valladolid
07-47-189,08-47-189,07,08,47,189,3,Velascálvaro,Castilla y León,Valladolid
07-47-190,08-47-190,07,08,47,190,7,Velilla,Castilla y León,Valladolid
07-47-191,08-47-191,07,08,47,191,4,Velliza,Castilla y León,Valladolid
07-47-192,08-47-192,07,08,47,192,9,Ventosa de la Cuesta,Castilla y León,Valladolid
07-47-193,08-47-193,07,08,47,193,5,Viana de Cega,Castilla y León,Valladolid
07-47-195,08-47-195,07,08,47,195,3,Villabáñez,Castilla y León,Valladolid
07-47-196,08-47-196,07,08,47,196,6,Villabaruz de Campos,Castilla y León,Valladolid
07-47-197,08-47-197,07,08,47,197,2,Villabrágima,Castilla y León,Valladolid
07-47-198,08-47-198,07,08,47,198,8,Villacarralón,Castilla y León,Valladolid
07-47-199,08-47-199,07,08,47,199,1,Villacid de Campos,Castilla y León,Valladolid
07-47-200,08-47-200,07,08,47,200,5,Villaco,Castilla y León,Valladolid
07-47-203,08-47-203,07,08,47,203,3,Villafrades de Campos,Castilla y León,Valladolid
07-47-204,08-47-204,07,08,47,204,8,Villafranca de Duero,Castilla y León,Valladolid
07-47-205,08-47-205,07,08,47,205,1,Villafrechós,Castilla y León,Valladolid
07-47-206,08-47-206,07,08,47,206,4,Villafuerte,Castilla y León,Valladolid
07-47-207,08-47-207,07,08,47,207,0,Villagarcía de Campos,Castilla y León,Valladolid
07-47-208,08-47-208,07,08,47,208,6,Villagómez la Nueva,Castilla y León,Valladolid
07-47-209,08-47-209,07,08,47,209,9,Villalán de Campos,Castilla y León,Valladolid
07-47-210,08-47-210,07,08,47,210,3,Villalar de los Comuneros,Castilla y León,Valladolid
07-47-211,08-47-211,07,08,47,211,0,Villalba de la Loma,Castilla y León,Valladolid
07-47-212,08-47-212,07,08,47,212,5,Villalba de los Alcores,Castilla y León,Valladolid
07-47-213,08-47-213,07,08,47,213,1,Villalbarba,Castilla y León,Valladolid
07-47-214,08-47-214,07,08,47,214,6,Villalón de Campos,Castilla y León,Valladolid
07-47-215,08-47-215,07,08,47,215,9,Villamuriel de Campos,Castilla y León,Valladolid
07-47-216,08-47-216,07,08,47,216,2,Villán de Tordesillas,Castilla y León,Valladolid
07-47-217,08-47-217,07,08,47,217,8,Villanubla,Castilla y León,Valladolid
07-47-218,08-47-218,07,08,47,218,4,Villanueva de Duero,Castilla y León,Valladolid
07-47-219,08-47-219,07,08,47,219,7,Villanueva de la Condesa,Castilla y León,Valladolid
07-47-220,08-47-220,07,08,47,220,1,Villanueva de los Caballeros,Castilla y León,Valladolid
07-47-221,08-47-221,07,08,47,221,8,Villanueva de los Infantes,Castilla y León,Valladolid
07-47-222,08-47-222,07,08,47,222,3,Villanueva de San Mancio,Castilla y León,Valladolid
07-47-223,08-47-223,07,08,47,223,9,Villardefrades,Castilla y León,Valladolid
07-47-224,08-47-224,07,08,47,224,4,Villarmentero de Esgueva,Castilla y León,Valladolid
07-47-225,08-47-225,07,08,47,225,7,Villasexmir,Castilla y León,Valladolid
07-47-226,08-47-226,07,08,47,226,0,Villavaquerín,Castilla y León,Valladolid
07-47-227,08-47-227,07,08,47,227,6,Villavellid,Castilla y León,Valladolid
07-47-228,08-47-228,07,08,47,228,2,Villaverde de Medina,Castilla y León,Valladolid
07-47-229,08-47-229,07,08,47,229,5,Villavicencio de los Caballeros,Castilla y León,Valladolid
07-47-194,08-47-194,07,08,47,194,0,Viloria,Castilla y León,Valladolid
07-47-230,08-47-230,07,08,47,230,9,Wamba,Castilla y León,Valladolid
07-47-231,08-47-231,07,08,47,231,6,Zaratán,Castilla y León,Valladolid
07-47-232,08-47-232,07,08,47,232,1,"Zarza, La",Castilla y León,Valladolid
16-48-001,14-48-001,16,14,48,001,0,Abadiño,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-002,14-48-002,16,14,48,002,5,Abanto y Ciérvana-Abanto Zierbena,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-911,14-48-911,16,14,48,911,9,Ajangiz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-912,14-48-912,16,14,48,912,4,Alonsotegi,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-003,14-48-003,16,14,48,003,1,Amorebieta-Etxano,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-004,14-48-004,16,14,48,004,6,Amoroto,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-005,14-48-005,16,14,48,005,9,Arakaldo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-006,14-48-006,16,14,48,006,2,Arantzazu,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-093,14-48-093,16,14,48,093,2,Areatza,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-009,14-48-009,16,14,48,009,7,Arrankudiaga,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-914,14-48-914,16,14,48,914,5,Arratzu,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-010,14-48-010,16,14,48,010,1,Arrieta,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-011,14-48-011,16,14,48,011,8,Arrigorriaga,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-023,14-48-023,16,14,48,023,7,Artea,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-008,14-48-008,16,14,48,008,4,Artzentales,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-091,14-48-091,16,14,48,091,1,Atxondo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-070,14-48-070,16,14,48,070,8,Aulesti,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-012,14-48-012,16,14,48,012,3,Bakio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-090,14-48-090,16,14,48,090,4,Balmaseda,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-013,14-48-013,16,14,48,013,9,Barakaldo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-014,14-48-014,16,14,48,014,4,Barrika,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-015,14-48-015,16,14,48,015,7,Basauri,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-092,14-48-092,16,14,48,092,6,Bedia,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-016,14-48-016,16,14,48,016,0,Berango,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-017,14-48-017,16,14,48,017,6,Bermeo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-018,14-48-018,16,14,48,018,2,Berriatua,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-019,14-48-019,16,14,48,019,5,Berriz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-020,14-48-020,16,14,48,020,9,Bilbao,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-021,14-48-021,16,14,48,021,6,Busturia,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-901,14-48-901,16,14,48,901,1,Derio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-026,14-48-026,16,14,48,026,8,Dima,País Vasco (Euskadi),Vizcaya (Bizkaia)
